Número,"Formatos (cartilha, recomendação, música, vídeo, etc)",Categoria,Tema,Título,ID_arquivo (texto),ID_arquivo (final),ID_arquivo (fórmula),Arquivo ou Link?,Endereço website,Autoria,Data de publicação do documento,Obs,Nome completo da pessoa que enviou a contribuição,Organização da pessoa que enviou a contribuição,,
1,Livro,Psicologia,Aborto e Direitos,Aborto e (Não) desejo de maternidade (s): questões para a psicologia,aborto_e_n_o_desejo_de_maternidade_s_quest_es_para_a_psicologia,aborto_e_n_o_desejo_de_maternidade_s_quest_es_para_a_psicologia.pdf,aborto_e_n_o_desejo_de_maternidade_s_quest_es_para_a_psicologia,Arquivo,,Valeska Zanello e Madge Porto( ORGANIZADORES),2016,,Raffaela Castelo Branco,Coordenadoria Especial de Políticas Públicas para Muheres do Município de Fortaleza,,
4,Cartilha,Direitos Humanos,"Cidadania, Comunidade LGBT e Identidade de gênero.",Diversidade sexual : lutas e conquistas da população LGBT,diversidade_sexual_lutas_e_conquistas_da_popula_o_lgbt,diversidade_sexual_lutas_e_conquistas_da_popula_o_lgbt.pdf,diversidade_sexual_lutas_e_conquistas_da_popula_o_lgbt,Arquivo,,"Ana Caroline Cabral Cristino, Tereza
Helena Gomes Soares e Lilian Freitas Coelho",2011,,Vanessa Venâncio,Coordenadoria Especial de Políticas Públicas para Muheres do Município de Fortaleza,,
5,Dossiê,Direitos Humanos,"Cidadania, Comunidade LGBT e Identidade de gênero.",Dossiê dos assassinatos e da violência contra travestis e transexuais - brasileiras em 2020. ,dossi_dos_assassinatos_e_da_viol_ncia_contra_travestis_e_transexuais_brasileiras_em_2020_,dossi_dos_assassinatos_e_da_viol_ncia_contra_travestis_e_transexuais_brasileiras_em_2020_.pdf,dossi_dos_assassinatos_e_da_viol_ncia_contra_travestis_e_transexuais_brasileiras_em_2020_,Arquivo,,"Bruna G. Benevides, Sayonara Naider Bonfim Nogueira",2021,,Vanessa Venâncio,Coordenadoria Especial de Políticas Públicas para Muheres do Município de Fortaleza,,
6,Artigo,Mulheres na atenção primária na Saúde,Conhecimento e prevenção de violência,Violência Psicológica Contra as Mulheres usuárias da atenção primaria da saúde,viol_ncia_psicol_gica_contra_as_mulheres_usu_rias_da_aten_o_primaria_da_sa_de,viol_ncia_psicol_gica_contra_as_mulheres_usu_rias_da_aten_o_primaria_da_sa_de.pdf,viol_ncia_psicol_gica_contra_as_mulheres_usu_rias_da_aten_o_primaria_da_sa_de,Arquivo,,Revista APS,set./2021,,Thaiana de Figueiredo ,Coordenadoria Especial de Políticas Públicas para Muheres do Município de Fortaleza,,
7,Site ,Violência,Leis e Setrviços ,Conheça as leis e os serviços que protegem as mulheres vítimas de violência de gênero,,.pdf,conhe_a_as_leis_e_os_servi_os_que_protegem_as_mulheres_v_timas_de_viol_ncia_de_g_nero,Link,https://www.unodc.org/lpo-brazil/pt/sobre-unodc/legal.html,,2024,https://www.unodc.org/lpo-brazil/pt/frontpage/2021/04/conheca-as-leis-e-os-servicos-que-protegem-as-mulheres-vitimas-de-violencia-de-genero.html#:~:text=Lei%20Maria%20da%20Penha%20,Dr Abraão Lucas,Coordenadoria Especial de Políticas Públicas para Muheres do Município de Fortaleza,,
8,Livro,Psicologia,Considerações sobre o ECA,"Estatuto da Criança e do Adolescente: refletindo sobre sujeitos, direitos e responsabilidades",estatuto_da_crian_a_e_do_adolescente_refletindo_sobre_sujeitos_direitos_e_responsabilidades,estatuto_da_crian_a_e_do_adolescente_refletindo_sobre_sujeitos_direitos_e_responsabilidades.pdf,estatuto_da_crian_a_e_do_adolescente_refletindo_sobre_sujeitos_direitos_e_responsabilidades,Arquivo,,Organizadores: Jacqueline de Oliveira Moreira Maria José Gontijo Salum Rodrigo Tôrres Oliveira,jan./24,,Raffaela Castelo Branco,Coordenadoria Especial de Políticas Públicas para Muheres do Município de Fortaleza,,
9,Site ,Violência,Leis e Setrviços ,Encontre Ajuda ,,.pdf,encontre_ajuda,Link,https://mulhersegura.org/,,2022,,Dr Abraão Lucas,Coordenadoria Especial de Políticas Públicas para Muheres do Município de Fortaleza,,
10,Cartilha,Educação em Direitios Humanos,Desenho em Quadrinhos,Ziraldo : Direitos Humanos,ziraldo_direitos_humanos,ziraldo_direitos_humanos.pdf,ziraldo_direitos_humanos,Arquivo,,"Ministério da Educação, Secretaria de Direitos Humanos",jan./2024,,Vanessa Venâncio,Coordenadoria Especial de Políticas Públicas para Muheres do Município de Fortaleza,,
11,Artigo ,Depressão em Mulheres,Destinguir tipos de violência com as mulheres,Relação entre Violência Psicológica e depressão em Mulheres,rela_o_entre_viol_ncia_psicol_gica_e_depress_o_em_mulheres,rela_o_entre_viol_ncia_psicol_gica_e_depress_o_em_mulheres.pdf,rela_o_entre_viol_ncia_psicol_gica_e_depress_o_em_mulheres,Arquivo,,"Paula, Alessandra",dez./2018,,Thaiana de Figueiredo ,Coordenadoria Especial de Políticas Públicas para Muheres do Município de Fortaleza,,
13,Livro,Políticas Públicas,Diretrizes e Normas para abrigamentos ,Diretrizes Nacionais para o Abrigamento de Mulheres em Situação de Risco e de Violência,diretrizes_nacionais_para_o_abrigamento_de_mulheres_em_situacao_de_risco_e_de_violencia,diretrizes_nacionais_para_o_abrigamento_de_mulheres_em_situacao_de_risco_e_de_violencia.pdf,,,,Arquivo,,"Secretaria Nacional de Enfrentamento à Violência contra as Mulheres Secretaria de Políticas para as Mulheres – Presidência da República Brasília, 2011",jan./24,,Raffaela Castelo Branco,Coordenadoria Especial de Políticas Públicas para Muheres do Município de Fortaleza
