local,ano,genero,taxa_escolarizacao,grupo_idade
Brasil,2016,Total,"28,4%",Total
Brasil,2016,Masc,"29,0%",Total
Brasil,2016,Fem,"27,8%",Total
Brasil,2017,Total,"28,1%",Total
Brasil,2017,Masc,"28,7%",Total
Brasil,2017,Fem,"27,5%",Total
Brasil,2018,Total,"28,1%",Total
Brasil,2018,Masc,"28,6%",Total
Brasil,2018,Fem,"27,7%",Total
Brasil,2019,Total,"27,8%",Total
Brasil,2019,Masc,"28,4%",Total
Brasil,2019,Fem,"27,3%",Total
Brasil,2022,Total,"27,2%",Total
Brasil,2022,Masc,"27,6%",Total
Brasil,2022,Fem,"26,9%",Total
Brasil,2016,Total,"50,1%",0 a 5 anos
Brasil,2016,Masc,"50,2%",0 a 5 anos
Brasil,2016,Fem,"50,0%",0 a 5 anos
Brasil,2017,Total,"52,4%",0 a 5 anos
Brasil,2017,Masc,"52,1%",0 a 5 anos
Brasil,2017,Fem,"52,6%",0 a 5 anos
Brasil,2018,Total,"53,6%",0 a 5 anos
Brasil,2018,Masc,"53,7%",0 a 5 anos
Brasil,2018,Fem,"53,6%",0 a 5 anos
Brasil,2019,Total,"54,9%",0 a 5 anos
Brasil,2019,Masc,"54,8%",0 a 5 anos
Brasil,2019,Fem,"55,1%",0 a 5 anos
Brasil,2022,Total,"55,3%",0 a 5 anos
Brasil,2022,Masc,"54,8%",0 a 5 anos
Brasil,2022,Fem,"55,9%",0 a 5 anos
Brasil,2016,Total,"30,3%",0 a 3 anos
Brasil,2016,Masc,"30,3%",0 a 3 anos
Brasil,2016,Fem,"30,3%",0 a 3 anos
Brasil,2017,Total,"32,7%",0 a 3 anos
Brasil,2017,Masc,"32,3%",0 a 3 anos
Brasil,2017,Fem,"33,1%",0 a 3 anos
Brasil,2018,Total,"34,1%",0 a 3 anos
Brasil,2018,Masc,"34,5%",0 a 3 anos
Brasil,2018,Fem,"33,7%",0 a 3 anos
Brasil,2019,Total,"35,5%",0 a 3 anos
Brasil,2019,Masc,"35,0%",0 a 3 anos
Brasil,2019,Fem,"36,1%",0 a 3 anos
Brasil,2022,Total,"36,0%",0 a 3 anos
Brasil,2022,Masc,"35,8%",0 a 3 anos
Brasil,2022,Fem,"36,2%",0 a 3 anos
Brasil,2016,Total,"90,0%",4 a 5 anos
Brasil,2016,Masc,"89,6%",4 a 5 anos
Brasil,2016,Fem,"90,5%",4 a 5 anos
Brasil,2017,Total,"91,5%",4 a 5 anos
Brasil,2017,Masc,"91,1%",4 a 5 anos
Brasil,2017,Fem,"92,0%",4 a 5 anos
Brasil,2018,Total,"92,2%",4 a 5 anos
Brasil,2018,Masc,"91,8%",4 a 5 anos
Brasil,2018,Fem,"92,7%",4 a 5 anos
Brasil,2019,Total,"92,7%",4 a 5 anos
Brasil,2019,Masc,"92,8%",4 a 5 anos
Brasil,2019,Fem,"92,6%",4 a 5 anos
Brasil,2022,Total,"91,5%",4 a 5 anos
Brasil,2022,Masc,"91,3%",4 a 5 anos
Brasil,2022,Fem,"91,8%",4 a 5 anos
Brasil,2016,Total,"99,2%",6 a 14 anos
Brasil,2016,Masc,"99,1%",6 a 14 anos
Brasil,2016,Fem,"99,3%",6 a 14 anos
Brasil,2017,Total,"99,2%",6 a 14 anos
Brasil,2017,Masc,"99,1%",6 a 14 anos
Brasil,2017,Fem,"99,3%",6 a 14 anos
Brasil,2018,Total,"99,3%",6 a 14 anos
Brasil,2018,Masc,"99,2%",6 a 14 anos
Brasil,2018,Fem,"99,5%",6 a 14 anos
Brasil,2019,Total,"99,3%",6 a 14 anos
Brasil,2019,Masc,"99,1%",6 a 14 anos
Brasil,2019,Fem,"99,4%",6 a 14 anos
Brasil,2022,Total,"99,4%",6 a 14 anos
Brasil,2022,Masc,"99,2%",6 a 14 anos
Brasil,2022,Fem,"99,5%",6 a 14 anos
Brasil,2016,Total,"86,9%",15 a 17 anos
Brasil,2016,Masc,"87,3%",15 a 17 anos
Brasil,2016,Fem,"86,6%",15 a 17 anos
Brasil,2017,Total,"86,9%",15 a 17 anos
Brasil,2017,Masc,"87,3%",15 a 17 anos
Brasil,2017,Fem,"86,4%",15 a 17 anos
Brasil,2018,Total,"87,9%",15 a 17 anos
Brasil,2018,Masc,"88,0%",15 a 17 anos
Brasil,2018,Fem,"87,8%",15 a 17 anos
Brasil,2019,Total,"89,0%",15 a 17 anos
Brasil,2019,Masc,"89,5%",15 a 17 anos
Brasil,2019,Fem,"88,4%",15 a 17 anos
Brasil,2022,Total,"92,2%",15 a 17 anos
Brasil,2022,Masc,"91,9%",15 a 17 anos
Brasil,2022,Fem,"92,5%",15 a 17 anos
Brasil,2016,Total,"31,5%",18 a 24 anos
Brasil,2016,Masc,"30,5%",18 a 24 anos
Brasil,2016,Fem,"32,5%",18 a 24 anos
Brasil,2017,Total,"30,5%",18 a 24 anos
Brasil,2017,Masc,"29,9%",18 a 24 anos
Brasil,2017,Fem,"31,1%",18 a 24 anos
Brasil,2018,Total,"31,5%",18 a 24 anos
Brasil,2018,Masc,"30,4%",18 a 24 anos
Brasil,2018,Fem,"32,7%",18 a 24 anos
Brasil,2019,Total,"31,1%",18 a 24 anos
Brasil,2019,Masc,"29,7%",18 a 24 anos
Brasil,2019,Fem,"32,6%",18 a 24 anos
Brasil,2022,Total,"30,4%",18 a 24 anos
Brasil,2022,Masc,"28,1%",18 a 24 anos
Brasil,2022,Fem,"32,6%",18 a 24 anos
Brasil,2016,Total,"4,4%",25 anos ou mais
Brasil,2016,Masc,"3,9%",25 anos ou mais
Brasil,2016,Fem,"4,9%",25 anos ou mais
Brasil,2017,Total,"4,5%",25 anos ou mais
Brasil,2017,Masc,"4,0%",25 anos ou mais
Brasil,2017,Fem,"5,0%",25 anos ou mais
Brasil,2018,Total,"4,9%",25 anos ou mais
Brasil,2018,Masc,"4,3%",25 anos ou mais
Brasil,2018,Fem,"5,4%",25 anos ou mais
Brasil,2019,Total,"4,8%",25 anos ou mais
Brasil,2019,Masc,"4,3%",25 anos ou mais
Brasil,2019,Fem,"5,2%",25 anos ou mais
Brasil,2022,Total,"5,1%",25 anos ou mais
Brasil,2022,Masc,"4,4%",25 anos ou mais
Brasil,2022,Fem,"5,6%",25 anos ou mais
Nordeste,2016,Total,"30,4%",Total
Nordeste,2016,Masc,"30,9%",Total
Nordeste,2016,Fem,"29,8%",Total
Nordeste,2017,Total,"29,9%",Total
Nordeste,2017,Masc,"30,7%",Total
Nordeste,2017,Fem,"29,0%",Total
Nordeste,2018,Total,"29,8%",Total
Nordeste,2018,Masc,"30,5%",Total
Nordeste,2018,Fem,"29,1%",Total
Nordeste,2019,Total,"29,5%",Total
Nordeste,2019,Masc,"30,3%",Total
Nordeste,2019,Fem,"28,8%",Total
Nordeste,2022,Total,"28,2%",Total
Nordeste,2022,Masc,"28,9%",Total
Nordeste,2022,Fem,"27,7%",Total
Nordeste,2016,Total,"49,7%",0 a 5 anos
Nordeste,2016,Masc,"48,8%",0 a 5 anos
Nordeste,2016,Fem,"50,5%",0 a 5 anos
Nordeste,2017,Total,"51,3%",0 a 5 anos
Nordeste,2017,Masc,"51,5%",0 a 5 anos
Nordeste,2017,Fem,"51,1%",0 a 5 anos
Nordeste,2018,Total,"52,2%",0 a 5 anos
Nordeste,2018,Masc,"52,6%",0 a 5 anos
Nordeste,2018,Fem,"51,8%",0 a 5 anos
Nordeste,2019,Total,"53,0%",0 a 5 anos
Nordeste,2019,Masc,"52,3%",0 a 5 anos
Nordeste,2019,Fem,"53,6%",0 a 5 anos
Nordeste,2022,Total,"53,1%",0 a 5 anos
Nordeste,2022,Masc,"53,4%",0 a 5 anos
Nordeste,2022,Fem,"52,7%",0 a 5 anos
Nordeste,2016,Total,"27,0%",0 a 3 anos
Nordeste,2016,Masc,"26,1%",0 a 3 anos
Nordeste,2016,Fem,"27,9%",0 a 3 anos
Nordeste,2017,Total,"28,6%",0 a 3 anos
Nordeste,2017,Masc,"28,7%",0 a 3 anos
Nordeste,2017,Fem,"28,4%",0 a 3 anos
Nordeste,2018,Total,"30,4%",0 a 3 anos
Nordeste,2018,Masc,"30,9%",0 a 3 anos
Nordeste,2018,Fem,"29,8%",0 a 3 anos
Nordeste,2019,Total,"31,2%",0 a 3 anos
Nordeste,2019,Masc,"30,2%",0 a 3 anos
Nordeste,2019,Fem,"32,1%",0 a 3 anos
Nordeste,2022,Total,"32,2%",0 a 3 anos
Nordeste,2022,Masc,"31,9%",0 a 3 anos
Nordeste,2022,Fem,"32,6%",0 a 3 anos
Nordeste,2016,Total,"94,1%",4 a 5 anos
Nordeste,2016,Masc,"93,5%",4 a 5 anos
Nordeste,2016,Fem,"94,7%",4 a 5 anos
Nordeste,2017,Total,"94,7%",4 a 5 anos
Nordeste,2017,Masc,"94,7%",4 a 5 anos
Nordeste,2017,Fem,"94,6%",4 a 5 anos
Nordeste,2018,Total,"95,3%",4 a 5 anos
Nordeste,2018,Masc,"95,7%",4 a 5 anos
Nordeste,2018,Fem,"95,0%",4 a 5 anos
Nordeste,2019,Total,"95,6%",4 a 5 anos
Nordeste,2019,Masc,"95,4%",4 a 5 anos
Nordeste,2019,Fem,"95,7%",4 a 5 anos
Nordeste,2022,Total,"93,6%",4 a 5 anos
Nordeste,2022,Masc,"93,7%",4 a 5 anos
Nordeste,2022,Fem,"93,5%",4 a 5 anos
